id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_destination_access_code_checkin_wizard_destinations_destination_accounting_group,Destinations / Guest / Check-in and out,model_destination_access_code_checkin_wizard,destinations.destination_accounting_group,1,,,
access_model_destination_access_code_destinations_destination_accounting_group,Destinations / Access Tokens,model_destination_access_code,destinations.destination_accounting_group,1,1,1,1
access_model_destination_access_code_process_wizard_destinations_destination_accounting_group,Destinations / Guest / Process,model_destination_access_code_process_wizard,destinations.destination_accounting_group,1,,,
access_model_destination_access_code_wizard_destinations_destination_accounting_group,Destinations / Access Tokens / Wizard,model_destination_access_code_wizard,destinations.destination_accounting_group,1,1,1,1
access_model_destination_blacklist_destinations_destination_accounting_group,Destinations / Blacklist,model_destination_blacklist,destinations.destination_accounting_group,1,,,
access_model_destination_destination_destinations_destination_accounting_group,Destinations / Entity,model_destination_destination,destinations.destination_accounting_group,1,1,,
access_model_destination_guest_destinations_destination_accounting_group,Destinations / Guest,model_destination_guest,destinations.destination_accounting_group,1,,,
access_model_destination_membership_destinations_destination_accounting_group,Destinations / Rental,model_destination_membership,destinations.destination_accounting_group,1,1,,
access_model_destination_membership_line_destinations_destination_accounting_group,Destinations / Rental / Lines,model_destination_membership_line,destinations.destination_accounting_group,1,,,
access_model_destination_membership_member_destinations_destination_accounting_group,Destinations / Member,model_destination_membership_member,destinations.destination_accounting_group,1,,,
access_model_destination_payment_method_destinations_destination_accounting_group,Destinations / Payment Method,model_destination_payment_method,destinations.destination_accounting_group,1,1,1,1
access_model_destination_price_access_lines_destinations_destination_accounting_group,Destinations / Price Rule / Access Lines,model_destination_price_access_lines,destinations.destination_accounting_group,1,1,1,1
access_model_destination_price_destinations_destination_accounting_group,Destinations / Price Rule,model_destination_price,destinations.destination_accounting_group,1,1,1,1
access_model_destination_price_lines_destinations_destination_accounting_group,Destinations / Price Rule / Lines,model_destination_price_lines,destinations.destination_accounting_group,1,1,1,1
access_model_destination_product_access_price_lines_destinations_destination_accounting_group,Destinations / Product / Access Price Lines,model_destination_product_access_price_lines,destinations.destination_accounting_group,1,1,1,1
access_model_destination_product_variabledaily_lines_destinations_destination_accounting_group,Destinations / Product / Price Lines,model_destination_product_variabledaily_lines,destinations.destination_accounting_group,1,1,1,1
access_model_destination_membership_member_activity_wizard_destinations_destination_accounting_group,Destinations / Member / Activity Wizard,model_destination_membership_member_activity_wizard,destinations.destination_accounting_group,1,,,
access_model_destination_membership_member_activity_destinations_destination_accounting_group,Destinations / Member / Activity,model_destination_membership_member_activity,destinations.destination_accounting_group,1,,,
access_model_destination_access_code_checkin_wizard_destinations_destination_admin_group,Destinations / Guest / Check-in and out,model_destination_access_code_checkin_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_access_code_destinations_destination_admin_group,Destinations / Access Tokens,model_destination_access_code,destinations.destination_admin_group,1,1,1,1
access_model_destination_access_code_process_wizard_destinations_destination_admin_group,Destinations / Guest / Process,model_destination_access_code_process_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_access_code_wizard_destinations_destination_admin_group,Destinations / Access Tokens / Wizard,model_destination_access_code_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_blacklist_destinations_destination_admin_group,Destinations / Blacklist,model_destination_blacklist,destinations.destination_admin_group,1,1,1,1
access_model_destination_destination_destinations_destination_admin_group,Destinations / Entity,model_destination_destination,destinations.destination_admin_group,1,1,1,1
access_model_destination_guest_destinations_destination_admin_group,Destinations / Guest,model_destination_guest,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_destinations_destination_admin_group,Destinations / Rental,model_destination_membership,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_line_destinations_destination_admin_group,Destinations / Rental / Lines,model_destination_membership_line,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_member_destinations_destination_admin_group,Destinations / Member,model_destination_membership_member,destinations.destination_admin_group,1,1,1,1
access_model_destination_payment_method_destinations_destination_admin_group,Destinations / Payment Method,model_destination_payment_method,destinations.destination_admin_group,1,1,1,1
access_model_destination_price_access_lines_destinations_destination_admin_group,Destinations / Price Rule / Access Lines,model_destination_price_access_lines,destinations.destination_admin_group,1,1,1,1
access_model_destination_price_destinations_destination_admin_group,Destinations / Price Rule,model_destination_price,destinations.destination_admin_group,1,1,1,1
access_model_destination_price_lines_destinations_destination_admin_group,Destinations / Price Rule / Lines,model_destination_price_lines,destinations.destination_admin_group,1,1,1,1
access_model_destination_product_access_price_lines_destinations_destination_admin_group,Destinations / Product / Access Price Lines,model_destination_product_access_price_lines,destinations.destination_admin_group,1,1,1,1
access_model_destination_product_variabledaily_lines_destinations_destination_admin_group,Destinations / Product / Price Lines,model_destination_product_variabledaily_lines,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_member_activity_wizard_destinations_destination_admin_group,Destinations / Member / Activity Wizard,model_destination_membership_member_activity_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_member_activity_destinations_destination_admin_group,Destinations / Member / Activity,model_destination_membership_member_activity,destinations.destination_admin_group,1,1,1,1
access_model_destination_access_code_checkin_wizard_destinations_destination_guest_checking_group,Destinations / Guest / Check-in and out,model_destination_access_code_checkin_wizard,destinations.destination_guest_checking_group,1,1,1,1
access_model_destination_access_code_destinations_destination_guest_checking_group,Destinations / Access Tokens,model_destination_access_code,destinations.destination_guest_checking_group,1,1,,
access_model_destination_access_code_process_wizard_destinations_destination_guest_checking_group,Destinations / Guest / Process,model_destination_access_code_process_wizard,destinations.destination_guest_checking_group,,,,
access_model_destination_access_code_wizard_destinations_destination_guest_checking_group,Destinations / Access Tokens / Wizard,model_destination_access_code_wizard,destinations.destination_guest_checking_group,,,,
access_model_destination_blacklist_destinations_destination_guest_checking_group,Destinations / Blacklist,model_destination_blacklist,destinations.destination_guest_checking_group,,,,
access_model_destination_destination_destinations_destination_guest_checking_group,Destinations / Entity,model_destination_destination,destinations.destination_guest_checking_group,1,,,
access_model_destination_guest_destinations_destination_guest_checking_group,Destinations / Guest,model_destination_guest,destinations.destination_guest_checking_group,1,1,,
access_model_destination_membership_destinations_destination_guest_checking_group,Destinations / Rental,model_destination_membership,destinations.destination_guest_checking_group,1,,,
access_model_destination_membership_line_destinations_destination_guest_checking_group,Destinations / Rental / Lines,model_destination_membership_line,destinations.destination_guest_checking_group,1,,,
access_model_destination_membership_member_destinations_destination_guest_checking_group,Destinations / Member,model_destination_membership_member,destinations.destination_guest_checking_group,1,,,
access_model_destination_payment_method_destinations_destination_guest_checking_group,Destinations / Payment Method,model_destination_payment_method,destinations.destination_guest_checking_group,1,,,
access_model_destination_price_access_lines_destinations_destination_guest_checking_group,Destinations / Price Rule / Access Lines,model_destination_price_access_lines,destinations.destination_guest_checking_group,1,,,
access_model_destination_price_destinations_destination_guest_checking_group,Destinations / Price Rule,model_destination_price,destinations.destination_guest_checking_group,1,,,
access_model_destination_price_lines_destinations_destination_guest_checking_group,Destinations / Price Rule / Lines,model_destination_price_lines,destinations.destination_guest_checking_group,1,,,
access_model_destination_product_access_price_lines_destinations_destination_guest_checking_group,Destinations / Product / Access Price Lines,model_destination_product_access_price_lines,destinations.destination_guest_checking_group,1,,,
access_model_destination_product_variabledaily_lines_destinations_destination_guest_checking_group,Destinations / Product / Price Lines,model_destination_product_variabledaily_lines,destinations.destination_guest_checking_group,1,,,
access_model_destination_membership_member_activity_wizard_destinations_destination_guest_checking_group,Destinations / Member / Activity Wizard,model_destination_membership_member_activity_wizard,destinations.destination_guest_checking_group,,,,
access_model_destination_membership_member_activity_destinations_destination_guest_checking_group,Destinations / Member / Activity,model_destination_membership_member_activity,destinations.destination_guest_checking_group,,,,
access_model_destination_access_code_checkin_wizard_destinations_destination_guest_process_group,Destinations / Guest / Check-in and out,model_destination_access_code_checkin_wizard,destinations.destination_guest_process_group,,,,
access_model_destination_access_code_destinations_destination_guest_process_group,Destinations / Access Tokens,model_destination_access_code,destinations.destination_guest_process_group,1,1,,
access_model_destination_access_code_process_wizard_destinations_destination_guest_process_group,Destinations / Guest / Process,model_destination_access_code_process_wizard,destinations.destination_guest_process_group,1,1,1,1
access_model_destination_access_code_wizard_destinations_destination_guest_process_group,Destinations / Access Tokens / Wizard,model_destination_access_code_wizard,destinations.destination_guest_process_group,,,,
access_model_destination_blacklist_destinations_destination_guest_process_group,Destinations / Blacklist,model_destination_blacklist,destinations.destination_guest_process_group,,,,
access_model_destination_destination_destinations_destination_guest_process_group,Destinations / Entity,model_destination_destination,destinations.destination_guest_process_group,1,,,
access_model_destination_guest_destinations_destination_guest_process_group,Destinations / Guest,model_destination_guest,destinations.destination_guest_process_group,1,1,,
access_model_destination_membership_destinations_destination_guest_process_group,Destinations / Rental,model_destination_membership,destinations.destination_guest_process_group,1,,,
access_model_destination_membership_line_destinations_destination_guest_process_group,Destinations / Rental / Lines,model_destination_membership_line,destinations.destination_guest_process_group,1,,,
access_model_destination_membership_member_destinations_destination_guest_process_group,Destinations / Member,model_destination_membership_member,destinations.destination_guest_process_group,1,,,
access_model_destination_payment_method_destinations_destination_guest_process_group,Destinations / Payment Method,model_destination_payment_method,destinations.destination_guest_process_group,1,,,
access_model_destination_price_access_lines_destinations_destination_guest_process_group,Destinations / Price Rule / Access Lines,model_destination_price_access_lines,destinations.destination_guest_process_group,1,,,
access_model_destination_price_destinations_destination_guest_process_group,Destinations / Price Rule,model_destination_price,destinations.destination_guest_process_group,1,,,
access_model_destination_price_lines_destinations_destination_guest_process_group,Destinations / Price Rule / Lines,model_destination_price_lines,destinations.destination_guest_process_group,1,,,
access_model_destination_product_access_price_lines_destinations_destination_guest_process_group,Destinations / Product / Access Price Lines,model_destination_product_access_price_lines,destinations.destination_guest_process_group,1,,,
access_model_destination_product_variabledaily_lines_destinations_destination_guest_process_group,Destinations / Product / Price Lines,model_destination_product_variabledaily_lines,destinations.destination_guest_process_group,1,,,
access_model_destination_membership_member_activity_wizard_destinations_destination_guest_process_group,Destinations / Member / Activity Wizard,model_destination_membership_member_activity_wizard,destinations.destination_guest_process_group,1,1,1,1
access_model_destination_membership_member_activity_destinations_destination_guest_process_group,Destinations / Member / Activity,model_destination_membership_member_activity,destinations.destination_guest_process_group,1,1,1,1
access_model_destination_access_code_checkin_wizard_destinations_destination_guest_registration_group,Destinations / Guest / Check-in and out,model_destination_access_code_checkin_wizard,destinations.destination_guest_registration_group,,,,
access_model_destination_access_code_destinations_destination_guest_registration_group,Destinations / Access Tokens,model_destination_access_code,destinations.destination_guest_registration_group,1,1,,
access_model_destination_access_code_process_wizard_destinations_destination_guest_registration_group,Destinations / Guest / Process,model_destination_access_code_process_wizard,destinations.destination_guest_registration_group,1,1,1,1
access_model_destination_access_code_wizard_destinations_destination_guest_registration_group,Destinations / Access Tokens / Wizard,model_destination_access_code_wizard,destinations.destination_guest_registration_group,,,,
access_model_destination_blacklist_destinations_destination_guest_registration_group,Destinations / Blacklist,model_destination_blacklist,destinations.destination_guest_registration_group,1,1,1,
access_model_destination_destination_destinations_destination_guest_registration_group,Destinations / Entity,model_destination_destination,destinations.destination_guest_registration_group,1,,,
access_model_destination_guest_destinations_destination_guest_registration_group,Destinations / Guest,model_destination_guest,destinations.destination_guest_registration_group,1,1,1,1
access_model_destination_membership_destinations_destination_guest_registration_group,Destinations / Rental,model_destination_membership,destinations.destination_guest_registration_group,1,,,
access_model_destination_membership_line_destinations_destination_guest_registration_group,Destinations / Rental / Lines,model_destination_membership_line,destinations.destination_guest_registration_group,1,,,
access_model_destination_membership_member_destinations_destination_guest_registration_group,Destinations / Member,model_destination_membership_member,destinations.destination_guest_registration_group,1,1,,
access_model_destination_payment_method_destinations_destination_guest_registration_group,Destinations / Payment Method,model_destination_payment_method,destinations.destination_guest_registration_group,1,,,
access_model_destination_price_access_lines_destinations_destination_guest_registration_group,Destinations / Price Rule / Access Lines,model_destination_price_access_lines,destinations.destination_guest_registration_group,1,,,
access_model_destination_price_destinations_destination_guest_registration_group,Destinations / Price Rule,model_destination_price,destinations.destination_guest_registration_group,1,,,
access_model_destination_price_lines_destinations_destination_guest_registration_group,Destinations / Price Rule / Lines,model_destination_price_lines,destinations.destination_guest_registration_group,1,,,
access_model_destination_product_access_price_lines_destinations_destination_guest_registration_group,Destinations / Product / Access Price Lines,model_destination_product_access_price_lines,destinations.destination_guest_registration_group,1,,,
access_model_destination_product_variabledaily_lines_destinations_destination_guest_registration_group,Destinations / Product / Price Lines,model_destination_product_variabledaily_lines,destinations.destination_guest_registration_group,1,,,
access_model_destination_membership_member_activity_wizard_destinations_destination_guest_registration_group,Destinations / Member / Activity Wizard,model_destination_membership_member_activity_wizard,destinations.destination_guest_registration_group,1,1,1,1
access_model_destination_membership_member_activity_destinations_destination_guest_registration_group,Destinations / Member / Activity,model_destination_membership_member_activity,destinations.destination_guest_registration_group,1,1,1,1
access_model_destination_access_code_checkin_wizard_destinations_destination_sales_group,Destinations / Guest / Check-in and out,model_destination_access_code_checkin_wizard,destinations.destination_sales_group,,,,
access_model_destination_access_code_destinations_destination_sales_group,Destinations / Access Tokens,model_destination_access_code,destinations.destination_sales_group,,,,
access_model_destination_access_code_process_wizard_destinations_destination_sales_group,Destinations / Guest / Process,model_destination_access_code_process_wizard,destinations.destination_sales_group,,,,
access_model_destination_access_code_wizard_destinations_destination_sales_group,Destinations / Access Tokens / Wizard,model_destination_access_code_wizard,destinations.destination_sales_group,,,,
access_model_destination_blacklist_destinations_destination_sales_group,Destinations / Blacklist,model_destination_blacklist,destinations.destination_sales_group,1,1,1,1
access_model_destination_destination_destinations_destination_sales_group,Destinations / Entity,model_destination_destination,destinations.destination_sales_group,1,,,
access_model_destination_guest_destinations_destination_sales_group,Destinations / Guest,model_destination_guest,destinations.destination_sales_group,1,,,
access_model_destination_membership_destinations_destination_sales_group,Destinations / Rental,model_destination_membership,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_line_destinations_destination_sales_group,Destinations / Rental / Lines,model_destination_membership_line,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_member_destinations_destination_sales_group,Destinations / Member,model_destination_membership_member,destinations.destination_sales_group,1,1,1,1
access_model_destination_payment_method_destinations_destination_sales_group,Destinations / Payment Method,model_destination_payment_method,destinations.destination_sales_group,1,,,
access_model_destination_price_access_lines_destinations_destination_sales_group,Destinations / Price Rule / Access Lines,model_destination_price_access_lines,destinations.destination_sales_group,1,,,
access_model_destination_price_destinations_destination_sales_group,Destinations / Price Rule,model_destination_price,destinations.destination_sales_group,1,,,
access_model_destination_price_lines_destinations_destination_sales_group,Destinations / Price Rule / Lines,model_destination_price_lines,destinations.destination_sales_group,1,,,
access_model_destination_product_access_price_lines_destinations_destination_sales_group,Destinations / Product / Access Price Lines,model_destination_product_access_price_lines,destinations.destination_sales_group,1,1,1,1
access_model_destination_product_variabledaily_lines_destinations_destination_sales_group,Destinations / Product / Price Lines,model_destination_product_variabledaily_lines,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_member_activity_wizard_destinations_destination_sales_group,Destinations / Member / Activity Wizard,model_destination_membership_member_activity_wizard,destinations.destination_sales_group,,,,
access_model_destination_membership_member_activity_destinations_destination_sales_group,Destinations / Member / Activity,model_destination_membership_member_activity,destinations.destination_sales_group,1,1,,
access_model_destination_access_code_checkin_wizard_destinations_destination_super_admin_group,Destinations / Guest / Check-in and out,model_destination_access_code_checkin_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_access_code_destinations_destination_super_admin_group,Destinations / Access Tokens,model_destination_access_code,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_access_code_process_wizard_destinations_destination_super_admin_group,Destinations / Guest / Process,model_destination_access_code_process_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_access_code_wizard_destinations_destination_super_admin_group,Destinations / Access Tokens / Wizard,model_destination_access_code_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_blacklist_destinations_destination_super_admin_group,Destinations / Blacklist,model_destination_blacklist,destinations.destination_super_admin_group,1,1,1,1
