id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_destination_destination_destinations_destination_super_admin_group,Destinations / Entity,model_destination_destination,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_guest_destinations_destination_super_admin_group,Destinations / Guest,model_destination_guest,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_destinations_destination_super_admin_group,Destinations / Rental,model_destination_membership,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_line_destinations_destination_super_admin_group,Destinations / Rental / Lines,model_destination_membership_line,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_member_destinations_destination_super_admin_group,Destinations / Member,model_destination_membership_member,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_payment_method_destinations_destination_super_admin_group,Destinations / Payment Method,model_destination_payment_method,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_price_access_lines_destinations_destination_super_admin_group,Destinations / Price Rule / Access Lines,model_destination_price_access_lines,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_price_destinations_destination_super_admin_group,Destinations / Price Rule,model_destination_price,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_price_lines_destinations_destination_super_admin_group,Destinations / Price Rule / Lines,model_destination_price_lines,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_product_access_price_lines_destinations_destination_super_admin_group,Destinations / Product / Access Price Lines,model_destination_product_access_price_lines,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_product_variabledaily_lines_destinations_destination_super_admin_group,Destinations / Product / Price Lines,model_destination_product_variabledaily_lines,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_member_activity_wizard_destinations_destination_super_admin_group,Destinations / Member / Activity Wizard,model_destination_membership_member_activity_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_member_activity_destinations_destination_super_admin_group,Destinations / Member / Activity,model_destination_membership_member_activity,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_user_destinations_destination_accounting_group,Destinations / Users,model_destination_user,destinations.destination_accounting_group,1,,,
access_model_destination_user_destinations_destination_admin_group,Destinations / Users,model_destination_user,destinations.destination_admin_group,1,,,
access_model_destination_user_destinations_destination_guest_checking_group,Destinations / Users,model_destination_user,destinations.destination_guest_checking_group,1,,,
access_model_destination_user_destinations_destination_guest_process_group,Destinations / Users,model_destination_user,destinations.destination_guest_process_group,1,,,
access_model_destination_user_destinations_destination_guest_registration_group,Destinations / Users,model_destination_user,destinations.destination_guest_registration_group,1,,,
access_model_destination_user_destinations_destination_sales_group,Destinations / Users,model_destination_user,destinations.destination_sales_group,1,,,
access_model_destination_user_destinations_destination_super_admin_group,Destinations / Users,model_destination_user,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_note_destinations_destination_accounting_group,Destinations / Note Template,model_destination_note,destinations.destination_accounting_group,1,1,1,1
access_model_destination_note_destinations_destination_admin_group,Destinations / Note Template,model_destination_note,destinations.destination_admin_group,1,1,1,1
access_model_destination_note_destinations_destination_guest_checking_group,Destinations / Note Template,model_destination_note,destinations.destination_guest_checking_group,,,,
access_model_destination_note_destinations_destination_guest_process_group,Destinations / Note Template,model_destination_note,destinations.destination_guest_process_group,,,,
access_model_destination_note_destinations_destination_guest_registration_group,Destinations / Note Template,model_destination_note,destinations.destination_guest_registration_group,,,,
access_model_destination_note_destinations_destination_sales_group,Destinations / Note Template,model_destination_note,destinations.destination_sales_group,1,1,1,1
access_model_destination_note_destinations_destination_super_admin_group,Destinations / Note Template,model_destination_note,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_product_report_destinations_destination_accounting_group,Destinations / Product Report,model_destination_product_report,destinations.destination_accounting_group,1,1,1,1
access_model_destination_product_report_destinations_destination_admin_group,Destinations / Product Report,model_destination_product_report,destinations.destination_admin_group,1,1,1,1
access_model_destination_product_report_destinations_destination_guest_checking_group,Destinations / Product Report,model_destination_product_report,destinations.destination_guest_checking_group,,,,
access_model_destination_product_report_destinations_destination_guest_process_group,Destinations / Product Report,model_destination_product_report,destinations.destination_guest_process_group,,,,
access_model_destination_product_report_destinations_destination_guest_registration_group,Destinations / Product Report,model_destination_product_report,destinations.destination_guest_registration_group,,,,
access_model_destination_product_report_destinations_destination_sales_group,Destinations / Product Report,model_destination_product_report,destinations.destination_sales_group,1,1,1,1
access_model_destination_product_report_destinations_destination_super_admin_group,Destinations / Product Report,model_destination_product_report,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_product_report_wizard_destinations_destination_accounting_group,Destinations / Product Report Wizard,model_destination_product_report_wizard,destinations.destination_accounting_group,1,1,1,1
access_model_destination_product_report_wizard_destinations_destination_admin_group,Destinations / Product Report Wizard,model_destination_product_report_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_product_report_wizard_destinations_destination_guest_checking_group,Destinations / Product Report Wizard,model_destination_product_report_wizard,destinations.destination_guest_checking_group,,,,
access_model_destination_product_report_wizard_destinations_destination_guest_process_group,Destinations / Product Report Wizard,model_destination_product_report_wizard,destinations.destination_guest_process_group,,,,
access_model_destination_product_report_wizard_destinations_destination_guest_registration_group,Destinations / Product Report Wizard,model_destination_product_report_wizard,destinations.destination_guest_registration_group,,,,
access_model_destination_product_report_wizard_destinations_destination_sales_group,Destinations / Product Report Wizard,model_destination_product_report_wizard,destinations.destination_sales_group,1,1,1,1
access_model_destination_product_report_wizard_destinations_destination_super_admin_group,Destinations / Product Report Wizard,model_destination_product_report_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_report_destinations_destination_accounting_group,Destinations / Membership Report,model_destination_membership_report,destinations.destination_accounting_group,1,1,1,1
access_model_destination_membership_report_destinations_destination_admin_group,Destinations / Membership Report,model_destination_membership_report,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_report_destinations_destination_guest_checking_group,Destinations / Membership Report,model_destination_membership_report,destinations.destination_guest_checking_group,,,,
access_model_destination_membership_report_destinations_destination_guest_process_group,Destinations / Membership Report,model_destination_membership_report,destinations.destination_guest_process_group,,,,
access_model_destination_membership_report_destinations_destination_guest_registration_group,Destinations / Membership Report,model_destination_membership_report,destinations.destination_guest_registration_group,,,,
access_model_destination_membership_report_destinations_destination_sales_group,Destinations / Membership Report,model_destination_membership_report,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_report_destinations_destination_super_admin_group,Destinations / Membership Report,model_destination_membership_report,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_report_wizard_destinations_destination_accounting_group,Destinations / Membership Report Wizard,model_destination_membership_report_wizard,destinations.destination_accounting_group,1,1,1,1
access_model_destination_membership_report_wizard_destinations_destination_admin_group,Destinations / Membership Report Wizard,model_destination_membership_report_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_report_wizard_destinations_destination_guest_checking_group,Destinations / Membership Report Wizard,model_destination_membership_report_wizard,destinations.destination_guest_checking_group,,,,
access_model_destination_membership_report_wizard_destinations_destination_guest_process_group,Destinations / Membership Report Wizard,model_destination_membership_report_wizard,destinations.destination_guest_process_group,,,,
access_model_destination_membership_report_wizard_destinations_destination_guest_registration_group,Destinations / Membership Report Wizard,model_destination_membership_report_wizard,destinations.destination_guest_registration_group,,,,
access_model_destination_membership_report_wizard_destinations_destination_sales_group,Destinations / Membership Report Wizard,model_destination_membership_report_wizard,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_report_wizard_destinations_destination_super_admin_group,Destinations / Membership Report Wizard,model_destination_membership_report_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_line_report_destinations_destination_accounting_group,Destinations / Profitability Report,model_destination_membership_line_report,destinations.destination_accounting_group,1,1,1,1
access_model_destination_membership_line_report_destinations_destination_admin_group,Destinations / Profitability Report,model_destination_membership_line_report,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_line_report_destinations_destination_guest_checking_group,Destinations / Profitability Report,model_destination_membership_line_report,destinations.destination_guest_checking_group,,,,
access_model_destination_membership_line_report_destinations_destination_guest_process_group,Destinations / Profitability Report,model_destination_membership_line_report,destinations.destination_guest_process_group,,,,
access_model_destination_membership_line_report_destinations_destination_guest_registration_group,Destinations / Profitability Report,model_destination_membership_line_report,destinations.destination_guest_registration_group,,,,
access_model_destination_membership_line_report_destinations_destination_sales_group,Destinations / Profitability Report,model_destination_membership_line_report,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_line_report_destinations_destination_super_admin_group,Destinations / Profitability Report,model_destination_membership_line_report,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_line_report_wizard_destinations_destination_accounting_group,Destinations / Profitability Report Wizard,model_destination_membership_line_report_wizard,destinations.destination_accounting_group,1,1,1,1
access_model_destination_membership_line_report_wizard_destinations_destination_admin_group,Destinations / Profitability Report Wizard,model_destination_membership_line_report_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_line_report_wizard_destinations_destination_guest_checking_group,Destinations / Profitability Report Wizard,model_destination_membership_line_report_wizard,destinations.destination_guest_checking_group,,,,
access_model_destination_membership_line_report_wizard_destinations_destination_guest_process_group,Destinations / Profitability Report Wizard,model_destination_membership_line_report_wizard,destinations.destination_guest_process_group,,,,
access_model_destination_membership_line_report_wizard_destinations_destination_guest_registration_group,Destinations / Profitability Report Wizard,model_destination_membership_line_report_wizard,destinations.destination_guest_registration_group,,,,
access_model_destination_membership_line_report_wizard_destinations_destination_sales_group,Destinations / Profitability Report Wizard,model_destination_membership_line_report_wizard,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_line_report_wizard_destinations_destination_super_admin_group,Destinations / Profitability Report Wizard,model_destination_membership_line_report_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_product_unavailability_destinations_destination_accounting_group,Destinations / Product Unavailability,model_destination_product_unavailability,destinations.destination_accounting_group,1,1,1,1
access_model_destination_product_unavailability_destinations_destination_admin_group,Destinations / Product Unavailability,model_destination_product_unavailability,destinations.destination_admin_group,1,1,1,1
access_model_destination_product_unavailability_destinations_destination_guest_checking_group,Destinations / Product Unavailability,model_destination_product_unavailability,destinations.destination_guest_checking_group,,,,
access_model_destination_product_unavailability_destinations_destination_guest_process_group,Destinations / Product Unavailability,model_destination_product_unavailability,destinations.destination_guest_process_group,,,,
access_model_destination_product_unavailability_destinations_destination_guest_registration_group,Destinations / Product Unavailability,model_destination_product_unavailability,destinations.destination_guest_registration_group,,,,
access_model_destination_product_unavailability_destinations_destination_sales_group,Destinations / Product Unavailability,model_destination_product_unavailability,destinations.destination_sales_group,1,1,1,1
access_model_destination_product_unavailability_destinations_destination_super_admin_group,Destinations / Product Unavailability,model_destination_product_unavailability,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_access_report_destinations_destination_accounting_group,Destinations / Access Report,model_destination_access_report,destinations.destination_accounting_group,1,1,1,1
access_model_destination_access_report_destinations_destination_admin_group,Destinations / Access Report,model_destination_access_report,destinations.destination_admin_group,1,1,1,1
access_model_destination_access_report_destinations_destination_guest_checking_group,Destinations / Access Report,model_destination_access_report,destinations.destination_guest_checking_group,,,,
access_model_destination_access_report_destinations_destination_guest_process_group,Destinations / Access Report,model_destination_access_report,destinations.destination_guest_process_group,1,1,1,1
access_model_destination_access_report_destinations_destination_guest_registration_group,Destinations / Access Report,model_destination_access_report,destinations.destination_guest_registration_group,,,,
access_model_destination_access_report_destinations_destination_sales_group,Destinations / Access Report,model_destination_access_report,destinations.destination_sales_group,1,1,1,1
access_model_destination_access_report_destinations_destination_super_admin_group,Destinations / Access Report,model_destination_access_report,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_access_report_wizard_destinations_destination_accounting_group,Destinations / Access Report Wizard,model_destination_access_report_wizard,destinations.destination_accounting_group,1,1,1,1
access_model_destination_access_report_wizard_destinations_destination_admin_group,Destinations / Access Report Wizard,model_destination_access_report_wizard,destinations.destination_admin_group,1,1,1,1
access_model_destination_access_report_wizard_destinations_destination_guest_checking_group,Destinations / Access Report Wizard,model_destination_access_report_wizard,destinations.destination_guest_checking_group,,,,
access_model_destination_access_report_wizard_destinations_destination_guest_process_group,Destinations / Access Report Wizard,model_destination_access_report_wizard,destinations.destination_guest_process_group,1,1,1,1
access_model_destination_access_report_wizard_destinations_destination_guest_registration_group,Destinations / Access Report Wizard,model_destination_access_report_wizard,destinations.destination_guest_registration_group,,,,
access_model_destination_access_report_wizard_destinations_destination_sales_group,Destinations / Access Report Wizard,model_destination_access_report_wizard,destinations.destination_sales_group,1,1,1,1
access_model_destination_access_report_wizard_destinations_destination_super_admin_group,Destinations / Access Report Wizard,model_destination_access_report_wizard,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_extra_line_destinations_destination_accounting_group,Destinations / Rental / Extra / Lines,model_destination_membership_extra_line,destinations.destination_accounting_group,1,,,
access_model_destination_membership_extra_line_destinations_destination_admin_group,Destinations / Rental / Extra / Lines,model_destination_membership_extra_line,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_extra_line_destinations_destination_guest_checking_group,Destinations / Rental / Extra / Lines,model_destination_membership_extra_line,destinations.destination_guest_checking_group,1,,,
access_model_destination_membership_extra_line_destinations_destination_guest_process_group,Destinations / Rental / Extra / Lines,model_destination_membership_extra_line,destinations.destination_guest_process_group,1,,,
access_model_destination_membership_extra_line_destinations_destination_guest_registration_group,Destinations / Rental / Extra / Lines,model_destination_membership_extra_line,destinations.destination_guest_registration_group,1,,,
access_model_destination_membership_extra_line_destinations_destination_sales_group,Destinations / Rental / Extra / Lines,model_destination_membership_extra_line,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_extra_line_destinations_destination_super_admin_group,Destinations / Rental / Extra / Lines,model_destination_membership_extra_line,destinations.destination_super_admin_group,1,1,1,1
access_model_product_access_cap_destinations_destination_accounting_group,Destinations / Product / Access Cap Lines,model_product_access_cap,destinations.destination_accounting_group,1,1,1,1
access_model_product_access_cap_destinations_destination_admin_group,Destinations / Product / Access Cap Lines,model_product_access_cap,destinations.destination_admin_group,1,1,1,1
access_model_product_access_cap_destinations_destination_guest_checking_group,Destinations / Product / Access Cap Lines,model_product_access_cap,destinations.destination_guest_checking_group,1,,,
access_model_product_access_cap_destinations_destination_guest_process_group,Destinations / Product / Access Cap Lines,model_product_access_cap,destinations.destination_guest_process_group,1,,,
access_model_product_access_cap_destinations_destination_guest_registration_group,Destinations / Product / Access Cap Lines,model_product_access_cap,destinations.destination_guest_registration_group,1,,,
access_model_product_access_cap_destinations_destination_sales_group,Destinations / Product / Access Cap Lines,model_product_access_cap,destinations.destination_sales_group,1,,,
access_model_product_access_cap_destinations_destination_super_admin_group,Destinations / Product / Access Cap Lines,model_product_access_cap,destinations.destination_super_admin_group,1,1,1,1
access_model_destination_membership_guest_access_cap_destinations_destination_accounting_group,Destinations / Guest / Access Cap Lines,model_destination_membership_guest_access_cap,destinations.destination_accounting_group,1,1,1,1
access_model_destination_membership_guest_access_cap_destinations_destination_admin_group,Destinations / Guest / Access Cap Lines,model_destination_membership_guest_access_cap,destinations.destination_admin_group,1,1,1,1
access_model_destination_membership_guest_access_cap_destinations_destination_guest_checking_group,Destinations / Guest / Access Cap Lines,model_destination_membership_guest_access_cap,destinations.destination_guest_checking_group,1,,,
access_model_destination_membership_guest_access_cap_destinations_destination_guest_process_group,Destinations / Guest / Access Cap Lines,model_destination_membership_guest_access_cap,destinations.destination_guest_process_group,1,,,
access_model_destination_membership_guest_access_cap_destinations_destination_guest_registration_group,Destinations / Guest / Access Cap Lines,model_destination_membership_guest_access_cap,destinations.destination_guest_registration_group,1,,,
access_model_destination_membership_guest_access_cap_destinations_destination_sales_group,Destinations / Guest / Access Cap Lines,model_destination_membership_guest_access_cap,destinations.destination_sales_group,1,1,1,1
access_model_destination_membership_guest_access_cap_destinations_destination_super_admin_group,Destinations / Guest / Access Cap Lines,model_destination_membership_guest_access_cap,destinations.destination_super_admin_group,1,1,1,1
access_model_account_partial_reconcile_destinations_destination_guest_registration_group,Destinations / Account Partial Reconcile,account.model_account_partial_reconcile,destinations.destination_guest_registration_group,1,,,